Dwelling Type;Climate Type;Degrees of Reference;Construction Period;Size Factor;Surface;Ceiling Height;Share of Windows;Dwelling per Floor;Floors;Intermittence;__init__ial Age;Heating System;Efficiency;A Investment;B Investment;Maintenance Cost;Emission Factor;Energy Price;Same Switch Cost;Different Switch Cost;Delevery Type Cost;Specific Gas Price;Annual Variation;Carbon Price;Discount Rate;Inflation Rate;Insulation Limit;Headcount
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;17;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;18;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;19;WB;0.8;690000.0;0.08;150;6.3e-05;0.08425;600;600;3000;0.08425;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;0;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;1;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;2;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;3;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;4;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;5;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;6;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;7;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;8;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;9;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;17;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;18;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;19;WPB;0.95;700000.0;0.1;150;0.0;0.0572;500;2500;3000;0.0572;0.01;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;0;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;171
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;1;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;171
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;2;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;171
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;3;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;171
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;4;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;171
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;5;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;6;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;7;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;8;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;9;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;10;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;11;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;12;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;13;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;14;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;66
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;15;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;16;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;17;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;18;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Middle;60.5;2.98;0.28;2;5;1.0;19;EHP;1.85;5600.0;0.2;170;0.00018;0.159;1000;1000;3000;0.159;0.03;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;0;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;9;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;3297
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;10;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;11;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;12;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;13;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;14;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;15;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;16;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;17;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;18;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;19;ER;0.98;620.0;0.15;0;0.00018;0.159;0;0;3000;0.159;0.03;25;0.05;0;500000;9891
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;0;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;2585
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;2585
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;2585
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;2585
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;2585
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;3877
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;3877
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;3877
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;3877
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;9;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;3877
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;10;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;11;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;12;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;13;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;14;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;15;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;16;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;17;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;18;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;19;GB;0.83;3679.5;0.09;120;0.000205847;0.0731;0;600;3000;0.0731;0.02;25;0.05;0;500000;9693
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;0;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;3231
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;3231
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;3231
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;3231
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;3231
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;2262
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;2262
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;2262
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;2262
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;9;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;2262
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;10;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;969
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;11;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;969
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;12;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;969
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;13;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;969
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;14;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;969
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;15;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;16;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;17;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;18;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;19;CGB;0.95;4460.0;0.1;150;0.000205847;0.0731;400;1200;3000;0.0731;0.02;25;0.05;0;500000;0
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;0;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;76
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;76
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;76
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;76
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;76
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;190
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;190
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;190
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;190
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;9;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;190
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;10;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;495
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;11;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;495
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;12;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;495
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;13;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;495
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;14;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;495
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;15;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;762
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;16;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;762
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;17;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;762
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;18;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;762
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;19;OB;0.83;3679.5;0.05;110;0.00027085099999999996;0.08810000000000001;0;1300;3000;0.08810000000000001;0.02;25;0.05;0;500000;762
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;0;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;191
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;1;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;191
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;2;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;191
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;3;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;191
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;4;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;191
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;5;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;133
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;6;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;133
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;7;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;133
CID;H1;59488;<1948;Small;30.0;2.98;0.28;2;5;1.0;8;COB;0.95;4460.0;0.07;150;0.00027085099999999996;0.08810000000000001;0;2000;3000;0.08810000000000001;0.02;25;0.05;0;500000;133
